"","stars","review_count","is_open","category","week_day","hourofday","checkins"
"1",5,5,1,"Health & Medical",6,0,0
"2",5,5,1,"Health & Medical",6,1,0
"3",5,5,1,"Health & Medical",6,10,0
"4",5,5,1,"Health & Medical",6,11,0
"5",5,5,1,"Health & Medical",6,12,0
"6",5,5,1,"Health & Medical",6,13,0
"7",5,5,1,"Health & Medical",6,14,0
"8",5,5,1,"Health & Medical",6,15,0
"9",5,5,1,"Health & Medical",6,16,0
"10",5,5,1,"Health & Medical",6,17,0
"11",5,5,1,"Health & Medical",6,18,0
"12",5,5,1,"Health & Medical",6,19,0
"13",5,5,1,"Health & Medical",6,2,0
"14",5,5,1,"Health & Medical",6,20,0
"15",5,5,1,"Health & Medical",6,21,0
"16",5,5,1,"Health & Medical",6,22,0
"17",5,5,1,"Health & Medical",6,23,0
"18",5,5,1,"Health & Medical",6,3,0
"19",5,5,1,"Health & Medical",6,4,0
"20",5,5,1,"Health & Medical",6,5,0
"21",5,5,1,"Health & Medical",6,6,0
"22",5,5,1,"Health & Medical",6,7,0
"23",5,5,1,"Health & Medical",6,8,0
"24",5,5,1,"Health & Medical",6,9,0
"25",5,5,1,"Health & Medical",2,0,0
"26",5,5,1,"Health & Medical",2,1,0
"27",5,5,1,"Health & Medical",2,10,0
"28",5,5,1,"Health & Medical",2,11,0
"29",5,5,1,"Health & Medical",2,12,0
"30",5,5,1,"Health & Medical",2,13,0
"31",5,5,1,"Health & Medical",2,14,0
"32",5,5,1,"Health & Medical",2,15,0
"33",5,5,1,"Health & Medical",2,16,0
"34",5,5,1,"Health & Medical",2,17,0
"35",5,5,1,"Health & Medical",2,18,0
"36",5,5,1,"Health & Medical",2,19,0
"37",5,5,1,"Health & Medical",2,2,0
"38",5,5,1,"Health & Medical",2,20,0
"39",5,5,1,"Health & Medical",2,21,0
"40",5,5,1,"Health & Medical",2,22,1
"41",5,5,1,"Health & Medical",2,23,0
"42",5,5,1,"Health & Medical",2,3,0
"43",5,5,1,"Health & Medical",2,4,0
"44",5,5,1,"Health & Medical",2,5,0
"45",5,5,1,"Health & Medical",2,6,0
"46",5,5,1,"Health & Medical",2,7,0
